         -7.3347e-01, -4.3822e-02, -7.9245e-02, -2.8557e-01, -2.8758e-03,
         -2.5632e-01, -7.1959e-02,  1.1690e-01,  3.5588e-01,  1.2821e-01,
         -1.3244e-01,  1.3672e-01,  3.0906e-01, -1.8715e-01, -1.0750e-01,
          2.6247e-01,  1.2736e-01,  2.9272e-01, -2.2784e-02, -8.4955e-02,
         -3.6564e-01, -3.5329e-02,  2.5371e-01,  2.8825e-02,  2.0820e-01,
         -2.0539e-01, -4.0155e-02, -1.8017e-01,  2.1855e-01,  1.9147e-01,
          1.7257e-01,  2.7960e-01,  7.3843e-02,  1.5949e-01,  3.8891e-01,
         -1.6786e-01,  1.0154e-01, -9.2377e-02,  2.3425e-01, -9.0558e-02,
         -1.3913e-01,  1.4580e-01, -1.5838e-01, -1.4924e-01, -3.6446e-01,
          7.7986e-02, -3.6400e-01, -7.3544e-02, -1.5839e-01, -1.9634e-01,
          3.6715e-01, -1.2373e-01,  2.2812e-01,  1.4095e-01, -2.4060e-01,
         -7.2628e-04, -1.3381e-01, -2.3967e-02,  2.1970e-01, -3.1798e-02,
         -2.0280e-01, -1.3383e-01,  1.9155e-01,  1.7016e-01, -3.5799e-02,
          7.5611e-02,  3.6052e-02,  1.0973e-01, -1.6728e-01, -1.0137e-01,
          2.1538e-01,  5.7026e-01, -1.2215e-01, -1.9880e-01, -1.3662e-01,
          1.1984e-02,  6.1209e-02,  3.4057e-02, -2.5693e-01,  4.1169e-02,
         -1.6972e-01,  9.6152e-02,  9.1523e-03,  8.4597e-02,  1.2773e-01,
         -2.7098e-01, -1.1548e-01,  3.4220e-01, -4.9067e-02, -1.0915e-01,
          1.3592e-01, -8.7502e-02,  8.7609e-02,  1.5473e-02,  4.1685e-02,
          2.9220e-01,  1.2159e-01, -2.9899e-01, -9.7635e-04,  3.2480e-01,
          1.7427e-01, -6.6441e-02, -8.9972e+00, -6.2965e-02, -2.2953e-01,
          2.5867e-02, -1.4750e-02,  1.3008e-01, -1.1546e-01, -8.8541e-02,
         -1.7842e-01, -1.2867e-01, -4.3642e-03, -7.4815e-03,  4.1937e-01,
          2.7936e-02,  1.6522e-02,  7.7381e-02, -1.2058e-01,  1.2478e-01,
          1.2187e-01,  2.2847e-02, -1.3248e-01,  1.4776e-01, -1.4022e-02,
          2.8767e-01,  1.6888e-01,  1.5760e-01, -5.1615e-02,  1.0505e-01,
          5.1137e-02, -3.8408e-01,  1.1213e-02,  2.2311e-01, -2.7793e-02,
          3.2289e-02, -1.6937e-01, -1.3906e-01,  8.7630e-02, -2.1346e-01,
          1.1122e-01, -5.3874e-02,  8.5436e-02, -2.6727e-01, -1.3792e-02,
         -1.8083e-01,  9.7632e-02, -1.8604e-02, -1.2964e-01, -1.0072e-01,
         -1.6297e-01,  2.2613e-01,  1.5567e-01,  3.4497e-01,  1.3223e-01,
          6.7438e-02, -2.7222e-01, -1.8184e-02,  9.5749e-02,  3.4316e-01,
          1.5149e-01,  1.1341e-01,  2.2668e-02, -5.0174e-02,  3.5393e-01,
         -1.6277e-01, -7.9863e-02, -1.5607e-01, -1.1574e-02, -1.1518e-01,
         -1.9628e-01,  1.2650e-01, -1.1576e-01, -1.1553e-01,  1.2205e-01,
         -3.3012e-01,  8.9597e-02, -9.9636e-02, -3.1303e-01,  3.8779e-02,
          2.7850e-02,  1.1391e-01, -5.9366e-02, -7.1018e-03,  1.5505e-01,
         -1.7452e-01, -1.7191e-01,  2.1970e-01, -1.1427e-01,  1.4724e-01,
         -1.0115e-01, -1.9191e-02, -5.2487e-02, -1.7831e-02,  1.4256e-01,
         -4.5987e-02, -6.8531e-02, -5.8979e-02, -2.8187e-01, -1.7482e-01,
          1.9707e-02,  1.1457e-01, -4.8788e-02,  2.4889e-01, -2.2922e-02,
         -4.7964e-02, -1.1052e-01, -5.9550e-02, -1.5065e-01, -6.9812e-02,
         -1.9463e-02,  2.2337e-01,  2.2016e-02,  1.1158e-01,  2.0598e-01,
         -1.0232e-01,  1.3434e-01,  1.7950e-01,  4.0664e-01, -9.7730e-02,
         -1.4793e-02,  1.5674e-02,  1.5079e-01, -3.1336e-01, -1.2807e-01,
          3.2804e-02,  1.2499e-02,  5.2538e-02, -1.7666e-01, -2.3513e-01,
          2.2535e-01,  3.9055e-02, -4.0847e-02, -1.2786e-01, -3.7149e-01,
          1.6602e-01, -2.3528e-01, -5.1415e-02, -2.4704e-02,  8.5518e-03,
         -1.0629e-01, -1.6093e-01, -7.3772e-01,  1.5171e-01,  8.3703e-02,
          6.7524e-02,  1.8622e-01, -6.8221e-02, -3.2702e-02, -1.5751e-01,
          1.2808e-01, -5.0442e-02, -3.9077e-01, -1.2031e-02,  2.2382e-01,
         -5.8941e-02,  3.5725e-02,  6.7046e-02,  3.3305e-01,  1.5508e-01,
          2.3994e-03,  6.6175e-04, -7.0714e-02,  1.5445e-01,  2.0890e-01,
          5.2861e-03,  5.3751e-02,  1.0807e-01,  5.2295e-02,  1.5710e-02,
          1.4768e-01,  8.8272e-02,  3.3950e-02, -1.4202e-03,  1.4376e-01,
          1.1874e-01, -1.1236e-01, -8.7447e-03,  3.1660e-01,  2.4762e-02,
          1.7979e-01,  1.3909e-01, -6.7116e-02,  4.1398e-02,  4.1839e-02,
         -2.7619e-01, -6.9924e-02,  1.7118e-01,  2.3942e-01, -1.5057e-01,
         -1.0832e-01, -6.7115e-02,  7.0481e-02, -1.1383e-01, -2.3924e-01,
          3.9526e-01,  1.3026e-01,  2.6936e-01, -1.5646e-01,  8.0585e-02,
          3.5433e-02, -1.1839e-01, -2.0635e-01,  2.9653e-02,  3.1231e-03,
         -7.0865e-02,  1.1911e-01,  2.5503e-02, -7.6718e-02,  2.1100e-01,
          3.9822e-01,  1.0527e-01, -9.4145e-02]])
