          2.9448e-02, -1.6126e-01,  1.7741e-01, -3.6804e-01,  3.3748e-01,
          1.8771e-01,  7.0342e-02,  5.3263e-02, -2.0801e-01,  3.1443e-02,
         -5.0027e-01, -2.6527e-01, -1.2932e-01,  2.5619e-01,  1.9878e-02,
         -2.0182e-01, -6.8679e-02,  3.5545e-01, -2.8326e-02, -5.8149e-02,
         -1.1725e-01,  1.5975e-01,  4.2488e-01,  1.0922e-01, -7.9224e-02,
          1.6047e-01,  1.5661e-01,  1.1249e-01,  1.1732e-01,  1.4813e-01,
         -1.7793e-01,  1.8735e-01, -1.3535e-01,  3.4826e-01,  1.2655e-01,
          1.8571e-01,  1.0351e-01,  1.6057e-01,  9.6793e-02, -1.5370e-01,
          7.0402e-02,  2.4587e-01, -2.3896e-01,  1.2600e-01,  3.7042e-01,
         -3.0750e-03,  4.2740e-02, -3.7217e-02, -2.1892e-01, -7.1856e-02,
         -1.0076e-01,  1.1146e-01,  5.9998e-02, -8.2894e-02, -1.1210e-01,
          1.3153e-01,  1.0984e-01,  3.3794e-01,  3.1734e-02, -2.1363e-01,
         -6.7680e-02, -2.5565e-01,  4.5442e-02,  3.4751e-01,  4.7900e-04,
         -3.6460e-01,  5.0493e-02, -1.2785e-01,  1.2717e-02,  1.5128e-01,
          1.9264e-01, -1.7411e-01, -1.1617e-01,  2.9903e-01,  2.3582e-01,
         -1.8452e-01, -5.0987e-02, -1.7843e-01, -2.7602e-02, -6.5597e-02,
         -1.1648e-01,  9.3864e-02, -3.2311e-01, -4.4626e-01, -4.5609e-02,
          1.2465e-01,  9.2318e-02,  1.3109e-02,  1.0151e-01, -4.0496e-03,
         -7.4674e-02, -1.4655e-01,  1.1719e-01, -7.9317e-02,  2.9340e-02,
          1.5832e-02,  4.1342e-01, -1.4439e-01,  1.1804e-01,  2.6021e-01,
          2.8980e-01,  1.6558e-01, -3.5139e-01,  2.6607e-02,  3.8324e-01,
          1.8584e-01, -1.5190e-01, -1.0144e+01,  5.1974e-02, -7.7779e-02,
          1.4401e-01, -9.0463e-02, -6.0262e-02,  4.6057e-01,  9.9414e-02,
          4.5366e-02,  2.3012e-01, -5.9221e-01, -1.8540e-01, -5.2959e-02,
          1.6550e-01, -1.4506e-01,  1.9643e-01, -8.4354e-02, -9.6454e-02,
          2.7248e-01,  2.3456e-01, -2.3313e-01,  1.0708e-01, -2.0325e-01,
          2.9804e-01,  1.0212e-01, -1.4249e-01,  8.3174e-02,  2.4710e-01,
          1.2831e-02, -3.0090e-01, -1.5349e-01, -1.0651e-01,  7.6737e-02,
         -1.3496e-02, -1.3020e-01, -3.5351e-01,  2.0440e-02,  2.0699e-01,
          1.8440e-01, -1.4711e-01,  5.8180e-02,  2.1462e-02,  4.9192e-01,
          2.5543e-01, -1.7113e-01, -5.2429e-01, -9.0905e-02, -1.6753e+00,
          9.1086e-02,  3.1619e-01,  3.5688e-01,  3.9621e-02,  2.2453e-01,
          1.1233e-01, -3.1777e-01,  9.4649e-02, -3.3569e-01,  4.8416e-02,
          3.1844e-01, -3.4441e-02,  1.4655e-02, -6.2174e-02,  3.7694e-01,
         -1.8881e-01, -4.7430e-03,  9.4946e-02,  1.0591e-01, -1.2924e-01,
         -1.4181e-01, -3.7658e-01, -1.3384e-01,  2.2872e-01, -3.2085e-01,
          1.1289e-01,  3.4748e-01,  1.3054e-01, -1.3460e-01,  2.8781e-01,
         -2.3720e-01,  3.4475e-03,  1.0904e-01,  1.9178e-01,  2.0651e-01,
         -1.6481e-01, -2.2790e-01,  6.8185e-02, -1.0039e-01,  3.4681e-01,
          3.3293e-03, -9.4408e-02,  1.4417e-01,  1.5483e-01,  1.5265e-01,
          1.1350e-01, -2.4437e-01, -2.7205e-01, -2.8694e-01,  2.3337e-01,
          2.8889e-02,  6.8791e-02, -7.0694e-02,  3.1703e-01, -1.9288e-01,
         -5.5582e-01, -2.5245e-01, -1.9741e-01,  1.4115e-01, -2.2984e-02,
         -2.6001e-02, -3.2112e-02, -2.7419e-03,  1.6341e-01,  1.1692e-01,
          2.9914e-01, -4.2767e-02, -9.6081e-02,  2.7487e-01, -3.3789e-01,
          9.0355e-02,  2.0889e-01,  2.1606e-01,  2.6523e-02, -3.3272e-02,
          2.6023e-01, -4.7562e-02,  1.6257e-01,  8.0136e-01, -6.8759e-02,
          2.3752e-01,  5.5552e-02,  2.7233e-01,  1.8402e-01, -2.4648e-01,
         -1.2817e-01,  3.7137e-01, -2.0208e-02,  3.1100e-01,  1.2461e-01,
         -1.5348e-01, -1.1371e-02, -1.0199e-01,  2.4571e-01, -4.3007e-03,
          1.8239e-01, -1.3305e-01,  1.1890e-01, -3.3662e-03, -3.8819e-02,
         -5.3999e-01,  7.0603e-03,  8.9834e-04, -1.5766e-01,  2.6918e-01,
         -1.0604e-01, -2.9111e-02, -1.5294e-02,  1.5178e-01, -2.5045e-01,
         -2.7952e-01,  2.6956e-01, -2.3904e-02,  3.7751e-01, -9.1152e-03,
         -2.4522e-01, -7.3520e-02, -6.3221e-02, -1.2287e-01,  6.1002e-02,
          2.4298e-02, -5.1282e-02, -7.0523e-02,  1.2340e-01,  6.1092e-02,
         -5.1450e-02,  9.7724e-02, -1.8396e-01, -2.4043e-01,  9.9876e-02,
         -4.6927e-02, -8.8752e-02,  1.8987e-01, -1.8189e-01, -6.8995e-02,
         -1.3291e-01,  1.9982e-01,  2.5375e-01,  3.2617e-01,  5.1558e-02,
         -3.5808e-01, -1.1799e-02, -4.2156e-01, -9.3324e-02, -1.6764e-01,
          2.6074e-01,  1.8677e-01, -6.8252e-02, -3.0268e-01,  5.0053e-02,
          1.4218e-01, -4.1471e-02, -1.2225e-01,  2.1762e-01,  3.2329e-01,
         -3.1557e-01,  1.5664e-01, -8.9677e-02,  1.5870e-03,  4.8554e-02,
         -2.2017e-01,  5.9928e-02, -2.3142e-01]])
