          1.1880e-01, -1.5050e-01, -2.6202e-01, -1.0447e-01,  6.8223e-01,
         -2.0727e-01,  1.3624e-01, -2.1318e-01,  1.1520e-01,  2.6179e-01,
          1.6561e-01,  1.7907e-01, -1.8130e-01,  2.6391e-01, -3.2618e-01,
          3.7517e-01,  2.7560e-01,  2.3850e-01, -1.0706e-01, -5.8099e-02,
          7.4285e-02, -4.4847e-01, -4.2955e-01,  3.4551e-01, -3.2714e-01,
         -6.5014e-02,  3.9305e-02, -1.0710e-01, -5.0540e-02,  1.8097e-02,
          3.6701e-01, -1.0929e-01, -8.0518e-02, -1.5556e-01,  8.3545e-02,
         -4.6907e-02,  7.5686e-02,  1.9765e-01,  1.1259e-01, -9.8587e-02,
          1.1408e-01, -3.4553e-02,  2.0505e-01, -3.4499e-01,  1.9798e-01,
         -4.5668e-02, -5.7197e-01, -1.2737e-02,  5.0550e-02,  2.9000e-01,
          7.4626e-02, -4.5306e-02,  3.7897e-01, -1.8215e-01,  5.1486e-01,
          3.4393e-02, -2.8452e-01,  1.2897e-01, -1.3528e-01, -9.0297e-02,
         -4.9672e-01,  2.6435e-01, -5.9067e-02,  5.8346e-02, -5.2908e-02,
         -4.3900e-01, -1.0424e-01, -3.1633e-01, -5.5686e-02,  1.7607e-02,
         -2.2782e-01, -1.3847e-01, -1.8143e-01, -2.9777e-02,  2.4839e-01,
         -9.4942e-02, -5.4348e-02,  2.4636e-01, -2.2237e-01,  1.9542e-02,
          1.3524e-01, -1.4775e-01,  1.3104e-01,  1.6760e-01,  3.5773e-01,
          1.6109e-01, -1.1000e-02,  7.3249e-02,  5.8427e-02, -2.6101e-01,
         -2.1433e-02,  3.1124e-01, -1.7163e-01, -2.1992e-01,  7.2078e-02,
         -2.1192e-01, -3.0649e-01, -3.4859e-01,  3.1137e-01, -6.5809e-02,
          2.9517e-01,  8.7141e-02, -1.1618e-02, -3.0418e-02,  1.0782e-02,
         -2.1593e-02, -1.0416e-01,  7.2862e-02,  3.7557e-01, -3.3899e-02,
          9.8197e-02, -5.7164e-02,  1.1206e-01, -2.7770e-01, -2.4287e-01,
          4.0791e-02, -1.1968e-01,  3.3445e-01, -5.3750e-01, -1.0222e-02,
          5.2949e-01, -2.8109e-01,  8.1239e-02,  3.4154e-01, -2.5612e-01,
          3.7802e-01,  6.8125e-02, -6.2089e-02, -4.1276e-01,  3.9817e-01,
          2.1094e-02, -9.5272e-02, -5.2354e-01,  1.9310e-01,  2.7874e-01,
          8.7533e-02, -5.3142e-02, -8.3283e-02,  2.3292e-01, -4.6542e-01,
          3.0629e-02, -2.3411e-01, -2.4706e-01,  2.2157e-01,  3.3235e-01,
         -4.1758e-02,  1.7709e-01,  1.7993e-01,  2.1407e-01,  1.1723e-01,
          2.1257e-01, -1.4934e-02,  2.8897e-01,  1.6093e-01, -2.5091e-01,
         -1.5778e-01, -7.4022e-02,  3.5045e-01,  1.1316e-01, -1.9977e-01,
          1.6341e-01,  8.3972e-02,  5.3578e-02,  2.1368e-01,  2.4024e-05,
         -1.0045e-02, -1.3043e-01,  3.3866e-01,  2.4440e-01,  1.4022e-01,
         -3.4589e-01,  1.6400e-01,  1.3920e-01, -2.4881e-01, -3.5357e-01,
         -8.6274e-02,  1.5381e-01,  7.4201e-03,  6.2206e-02, -2.8365e-01,
          8.7977e-02,  2.0555e-01, -3.0402e-02, -1.2294e-01, -2.8909e-02,
          3.8305e-01,  4.1053e-01,  1.3755e-01,  8.5186e-02, -1.1848e-02,
          5.6347e-02, -4.3692e-02, -3.1374e-01, -1.3654e-01, -1.7125e-01,
         -5.3596e-03, -2.7084e-02,  2.3068e-01, -2.6700e-01, -1.4671e-01,
          4.0842e-01, -3.0574e-03, -3.6946e-01]])
