         -1.0225e-02,  5.1774e-02,  1.3225e-01, -2.2703e-02, -2.9595e-01,
         -2.1693e-02, -2.7528e-02,  1.8763e-01, -9.0755e-02,  3.2028e-01,
          2.4681e-01,  2.8103e-02,  2.0832e-01, -3.8325e-01,  2.1588e-01,
          4.0060e-01, -6.3677e-01,  1.9708e-01, -2.1612e-01, -2.0514e-01,
         -1.8632e-01,  4.2493e-02, -1.2003e-01, -2.7460e-02,  3.9945e-01,
         -8.5808e-02, -1.5832e-01, -1.9442e-01,  3.6411e-01, -2.4452e-01,
         -4.6495e-02,  1.5812e-01, -6.7826e-02, -1.7334e-01,  1.8375e-01,
         -2.0238e-01,  6.8935e-02,  5.3031e-01, -1.8657e-01,  9.3813e-02,
         -1.5232e-02, -2.8223e-01, -5.1556e-03,  8.4841e-02, -2.5361e-01,
         -8.7284e-03, -4.0481e-02, -2.6681e-01,  1.5645e-01, -2.1732e-01,
          1.1643e-01, -5.7650e-02,  2.3977e-01, -1.3323e-01, -2.2615e-01,
          3.9531e-01, -1.9596e-02,  1.1710e-01,  1.0948e-01,  1.7791e-01,
          1.7872e-01, -5.5961e-02,  3.1370e-01, -5.2948e-02,  1.5364e-01,
         -9.9832e-02, -4.5373e-01, -1.0804e-02, -5.8799e-02, -1.0471e-02,
         -3.4154e-01,  1.6031e-01, -3.2859e-01,  3.6445e-01, -1.8303e-01,
         -7.2240e-02, -4.1847e-01,  4.8412e-02,  9.8465e-02, -2.5464e-02,
         -1.9072e-01, -1.6192e-01,  2.4954e-01, -6.8823e-02,  2.4734e-01,
         -5.0463e-01,  4.2463e-02,  3.7737e-01, -1.7199e-02,  5.9766e-02,
         -2.8496e-01, -5.3492e-02,  2.6645e-01,  1.4805e-01,  3.8712e-02,
          5.6873e-02, -1.7980e-01,  1.4769e-01,  2.4337e-01,  3.5217e-01,
          6.6208e-02,  1.1716e-01, -2.1129e-01, -5.7884e-02, -9.8745e-02,
          3.3335e-02,  1.1602e-01,  3.7204e-02, -1.3569e-01, -2.1760e-01,
          2.5404e-01,  3.0611e-01,  3.1956e-02,  3.5452e-02,  1.8605e-01,
         -4.3535e-03,  2.7281e-01, -1.7085e-01,  5.3940e-02, -1.4662e-01,
          1.7607e-02,  1.0568e-01, -2.7962e-01, -1.0054e-01, -1.1692e-01,
         -6.4940e-01, -1.0993e-01, -1.0210e-01, -3.3526e-02,  3.7089e-02,
         -5.4116e-01,  1.6312e-01,  4.2656e-03, -6.5188e-02,  8.6883e-02,
         -6.2372e-02, -1.4173e-01,  1.7857e-01, -2.7770e-01, -3.1003e-01,
         -2.6605e-01,  8.4846e-02,  4.2631e-01, -1.2658e-01,  3.5578e-02,
         -1.8985e-01, -9.9118e-02,  1.9029e-01, -6.9380e-02, -1.9825e-01,
         -3.4341e-01,  3.2864e-01, -5.1577e-01,  8.0219e-02,  1.4909e-01,
          1.0476e-01,  8.1241e-01,  6.8100e-02,  4.5188e-02,  4.4647e-01,
         -2.0435e-01,  4.7060e-01,  5.8394e-03,  4.6416e-02,  1.0406e-01,
          4.7340e-02, -7.8541e-02, -1.9200e-01,  7.3356e-02, -1.2382e-01,
         -1.7831e-01,  3.8289e-02,  3.1414e-02,  3.2911e-01, -1.5904e-01,
         -2.8630e-01, -5.2055e-01,  2.5655e-01,  1.6565e-01, -2.1506e-01,
         -7.5401e-04, -4.0659e-01,  2.6042e-01,  3.5060e-01,  1.3969e-01,
         -4.1758e-01, -5.0960e-02,  2.5389e-01, -1.9088e-01,  8.1944e-02,
         -1.3481e-02, -1.3478e-02, -3.4250e-01,  1.3051e-01, -4.1224e-01,
          1.9755e-01,  6.0808e-01, -3.3085e-01, -1.5449e-01,  3.0760e-01,
         -2.4714e-02,  1.5464e-01, -1.8357e-01, -2.8488e-01,  2.3925e-01,
         -4.0486e-01,  2.0423e-01,  1.6729e-01,  2.1861e-01,  2.2029e-01,
          1.4461e-02,  1.6933e-01,  3.5637e-01,  1.0448e-01, -2.3333e-01,
          5.5156e-01, -1.2842e-01,  2.2026e-01,  4.2858e-02,  9.7560e-02,
          1.4504e-01,  3.7509e-01, -3.9900e-02, -2.0222e-01,  3.8672e-01,
          3.7006e-01,  9.3118e-02, -9.1540e+00, -2.1433e-01, -1.0490e-01,
         -4.5654e-02, -4.2828e-01,  4.7840e-02, -9.6622e-02,  1.9072e-01,
         -1.6784e-01, -3.3787e-01,  1.2342e-01, -2.4599e-01,  5.7402e-01,
          2.2875e-02, -1.1404e-02, -3.2721e-01, -2.8652e-01,  9.0321e-03,
          3.7309e-01, -2.2433e-01, -2.4673e-01, -1.4186e-01, -1.9102e-01,
          1.7939e-01,  2.3433e-01,  1.8974e-01, -2.3007e-03,  6.8899e-02,
         -5.3918e-02, -3.3870e-01, -2.1312e-02,  3.1151e-01, -1.1013e-01,
         -6.4813e-02, -2.2535e-01, -2.9116e-01,  1.0493e-01, -1.3975e-01,
          1.9564e-01,  7.8243e-02, -9.6860e-02, -1.2126e-01,  1.5179e-01,
         -9.7290e-02,  1.1202e-01,  1.3445e-01, -1.7363e-01,  4.5309e-02,
         -1.8831e-01,  1.9097e-01,  6.0867e-02, -6.4987e-02,  5.1026e-02,
          8.1590e-02, -7.9992e-02,  3.6563e-02, -5.4458e-02,  3.6194e-01,
         -1.5668e-02,  1.1288e-01, -7.7524e-02, -2.6344e-01,  6.6114e-02,
         -1.5933e-01, -2.4410e-01, -2.6394e-01, -1.4302e-01, -3.9551e-03,
         -6.9721e-01,  1.0893e-01,  2.9531e-02, -1.2607e-01, -2.4378e-02,
         -2.8806e-01, -1.2627e-01,  1.3380e-01, -2.8535e-01,  4.2434e-03,
          1.0441e-01,  1.3899e-01,  1.8055e-01,  1.4396e-01,  2.9877e-01,
         -2.2323e-01,  6.4835e-03,  4.5664e-01, -3.4685e-01,  2.1389e-01,
         -3.0776e-02, -1.7493e-01,  5.1493e-01,  1.7610e-01,  3.8252e-01,
         -5.7572e-02, -1.0650e-01, -6.4169e-02, -1.5239e-01,  1.3032e-01,
          9.7787e-02,  2.1424e-01,  1.6883e-01,  1.6715e-01, -3.2184e-02,
         -1.3006e-01, -1.7988e-01, -3.0409e-01, -2.5001e-01,  1.4762e-01,
         -3.7828e-02,  1.5602e-01,  8.8891e-03,  1.2681e-03, -1.1825e-02,
         -3.8980e-01,  2.1993e-04, -1.6449e-01,  4.2456e-01,  1.7620e-01,
          4.9454e-02,  2.0039e-01, -2.4667e-01, -3.7347e-01,  7.2190e-02,
          1.1017e-02,  1.5721e-01,  4.5292e-01, -3.0196e-01, -2.4804e-01,
         -6.5621e-02, -2.0722e-02, -4.1473e-01,  7.3910e-02, -1.0753e-01,
          3.3170e-01, -1.6399e-01, -5.2731e-02,  3.7408e-03, -1.2028e-02,
         -7.0451e-02, -1.2596e-01, -1.1244e+00, -2.0965e-02, -4.6682e-02,
          7.8755e-02, -6.5560e-02,  1.1433e-01, -3.3751e-01, -4.8259e-01,
         -3.0643e-01, -1.4346e-01, -5.2950e-01, -1.0551e-01,  3.9827e-02,
          1.6945e-02, -2.7410e-01, -2.9451e-01,  2.0273e-01,  1.4801e-01,
          2.3927e-01,  1.2826e-01, -1.0554e-01,  2.2071e-01, -1.7709e-01,
         -1.0326e-02, -1.5433e-01,  2.9229e-01,  9.4534e-02,  3.6002e-01,
          8.3940e-02, -8.3082e-02,  1.8496e-01, -2.1097e-03,  2.7469e-01,
          3.9683e-02, -4.6400e-01, -1.7078e-01,  4.1491e-01, -2.4728e-01,
          5.0296e-01, -1.4845e-01,  2.0827e-01,  1.4845e-01,  4.5504e-02,
         -5.9060e-02,  1.6584e-03,  1.9069e-01, -2.0549e-01,  1.4417e-01,
         -9.0500e-02, -8.1855e-02,  4.3263e-02, -3.1600e-01,  5.2170e-02,
          3.5962e-01,  1.6817e-01,  1.4781e-01, -1.3807e-01,  1.3558e-01,
         -2.3839e-01,  1.2350e-01, -1.4082e-01, -2.1182e-01,  4.5218e-02,
          1.0798e-02, -1.4628e-01, -2.0515e-01, -1.1260e-01,  1.4665e-01,
          2.7875e-01,  2.4907e-01, -3.1292e-01]])
