         -1.4065e-01, -1.0707e-01,  4.3727e-02, -8.8797e-02,  3.0701e-02,
         -1.3172e-02,  6.8057e-02,  4.5686e-02, -1.0007e-01,  5.4192e-01,
          7.0902e-02,  3.3407e-02, -2.9081e-02, -1.5124e-01,  1.6962e-01,
          1.7300e-01, -9.9983e-02, -1.9544e-02,  4.9495e-02, -1.6912e-02,
          3.0555e-01, -1.0856e-01,  2.4665e-01,  2.3706e-01, -4.6433e-02,
          1.3660e-01, -3.6537e-01, -8.6730e-02,  3.2578e-01, -1.9859e-01,
          4.3749e-02, -1.9764e-01, -1.6958e-01, -1.1889e-02, -7.8242e-02,
         -3.3956e-02, -1.8077e-01,  1.5403e-01, -1.8345e-01,  2.9581e-02,
         -2.5422e-01,  6.3241e-02, -1.0395e-01, -2.3097e-02,  1.9615e-02,
         -1.1638e-01,  2.3560e-01,  7.9763e-02,  1.8344e-01,  7.5662e-02,
         -1.1851e-01, -1.0969e-01, -7.0572e-02, -5.2900e-02,  1.5511e-01,
         -2.8704e-02, -8.1588e-02, -7.0040e-02, -8.3695e-02,  4.7116e-01,
         -4.4177e-02, -1.7056e-02, -2.7964e-03,  1.3305e-01, -2.1722e-01,
         -8.4845e-02,  2.8901e-01, -8.5719e-02, -1.1756e-01,  1.3802e-01,
         -2.7143e-01,  1.3865e-01, -1.8368e-01,  6.6019e-02,  5.7775e-02,
         -2.1113e-01,  2.1125e-01, -1.1368e-02,  6.7861e-02,  1.2390e-01,
          4.9990e-03, -1.5228e-01,  3.2165e-01, -1.9713e-01, -7.6951e-03,
          5.3259e-02, -9.2320e-02,  1.2483e-01, -1.6288e-01,  1.8857e-01,
         -7.8881e-02, -8.0511e-02,  1.3595e-02, -1.7930e-01, -1.6109e-01,
          1.5931e-01,  1.1920e-01, -1.5453e-01,  2.3324e-01, -1.1628e-01,
         -6.3742e-02, -8.3763e-02, -6.2436e-02,  1.1942e-02, -8.9832e-02,
         -5.5992e-02,  3.3207e-01,  1.0335e-02,  1.6701e-01,  9.7937e-02,
         -1.4073e-01,  8.1023e-02,  2.7776e-01,  4.3293e-01, -4.2584e-02,
          1.4195e-01, -2.1581e-01,  8.7068e-02, -2.3032e-01, -3.7233e-02,
          9.2939e-02,  1.1378e-01,  1.1657e-01, -2.4574e-01, -1.0179e-01,
          1.7406e-01,  2.2515e-02,  8.1688e-02, -4.4807e-03, -3.7098e-01,
          3.8870e-01, -1.0869e-01,  4.9132e-02, -1.9843e-01,  1.4041e-01,
          2.1300e-02, -5.1112e-02, -8.5496e-01,  1.9379e-01, -2.0506e-01,
          1.3332e-01,  8.6620e-02, -4.9815e-02, -3.7442e-02, -1.4341e-01,
         -1.1324e-01, -6.2418e-02, -3.7355e-01,  6.9972e-03,  1.8195e-01,
          3.6829e-02,  1.1571e-01, -3.0088e-02,  2.0965e-01,  3.6238e-01,
         -6.2961e-02, -2.1393e-02, -1.2293e-01,  1.0679e-01, -3.8613e-02,
         -1.5205e-02, -5.0649e-02,  7.5931e-02, -5.1303e-02, -5.3910e-02,
          1.6309e-01,  1.4546e-01,  5.3143e-02,  2.3696e-02, -4.4942e-02,
          1.4962e-01, -1.0485e-01, -1.0481e-01,  4.7527e-01,  2.5600e-01,
          1.2436e-01,  1.7360e-01, -3.1023e-02, -2.4897e-02, -8.4167e-02,
          1.2329e-01, -8.6269e-02,  1.3063e-01,  1.9976e-01, -7.0850e-02,
          3.3740e-02, -1.7344e-01,  1.1756e-01, -5.6118e-02, -7.2405e-02,
          2.3156e-01, -5.1324e-02,  3.3777e-01, -1.2830e-01, -1.0453e-02,
          1.0487e-01, -1.0268e-01, -6.2467e-02, -1.3308e-01, -9.2436e-03,
          2.7981e-02,  1.9213e-01,  1.0913e-02, -1.5102e-01,  1.6647e-01,
          2.7264e-01, -1.5462e-01, -1.1503e-01]])
