         -9.3398e-01,  3.2710e-02,  1.0994e-01, -1.3251e-02, -3.3915e-02,
         -4.2287e-01,  3.9737e-02,  1.2626e-01,  4.4643e-01,  5.1839e-02,
         -1.2392e-01,  2.1170e-01,  3.4263e-01, -4.7066e-02,  4.9306e-02,
          3.4544e-01,  3.2439e-01,  1.2932e-01,  4.6738e-02,  7.9066e-02,
         -2.1400e-01, -1.4486e-01,  3.0638e-01,  5.3188e-02,  1.0300e-01,
         -1.4430e-01,  7.2386e-02, -4.4458e-02,  7.6637e-02,  3.4939e-01,
          2.7321e-01,  1.5433e-01, -3.4684e-02,  8.1249e-02,  3.2255e-01,
         -1.4711e-01,  8.8203e-04,  1.1974e-02,  1.6167e-01,  1.3777e-01,
         -5.2567e-02,  2.6661e-01, -1.8472e-02, -2.7574e-01, -2.0275e-01,
          4.9716e-02, -1.5976e-01, -7.2534e-03, -1.1918e-01, -2.4102e-01,
          1.6722e-01, -1.8436e-01,  4.1011e-01,  1.3552e-01, -3.2629e-01,
         -1.7931e-01, -6.3482e-02,  1.3760e-01,  2.9377e-01,  5.2574e-02,
         -1.2508e-01, -2.7089e-01,  2.6135e-01,  1.8926e-01, -1.5232e-02,
          1.3294e-01, -9.2571e-02,  7.2738e-02, -1.9981e-01, -2.5990e-01,
         -3.8848e-03,  3.8880e-01,  1.2439e-02, -2.2379e-01, -7.2385e-02,
         -3.8174e-02,  2.9392e-01, -2.1173e-01, -3.0757e-01,  6.0452e-02,
         -3.7854e-01,  1.4676e-01,  1.4134e-01, -8.6812e-02,  1.7084e-01,
         -1.0592e-01, -1.8117e-01,  2.4838e-01, -3.7722e-02, -3.6761e-02,
          2.3114e-01, -5.1292e-02,  1.9459e-01,  1.2166e-01, -3.4074e-03,
          1.4388e-01,  4.8365e-02, -1.7616e-01, -2.8969e-02,  3.3305e-01,
          1.5241e-01, -1.4035e-01, -8.8265e+00, -6.8700e-02, -2.6239e-01,
          4.2928e-02,  1.0402e-01,  1.0217e-01, -2.2711e-01, -2.3431e-01,
         -3.7277e-02, -1.2340e-01, -1.2148e-01, -5.2934e-02,  4.2853e-01,
          6.0251e-02,  9.6002e-02, -2.5089e-03, -1.3231e-01,  4.7646e-03,
          2.4010e-01, -2.0172e-01,  5.0087e-02,  3.0943e-01, -4.9899e-03,
          3.0046e-01,  7.6269e-02,  1.9905e-01,  1.0692e-01,  2.2183e-02,
         -1.3410e-01, -3.1865e-01, -2.4281e-01,  2.3340e-01, -7.9751e-02,
         -8.9330e-02, -2.5931e-01, -1.5896e-01,  1.6515e-02,  4.4144e-04,
          1.1426e-01, -7.5678e-02,  8.0912e-02, -1.4281e-01,  1.0223e-01,
         -1.9212e-01,  1.9376e-01, -7.2682e-02, -1.2688e-02, -5.9304e-02,
          8.3078e-02,  2.9114e-01,  9.3801e-02,  1.5486e-01,  1.2061e-01,
         -1.3549e-01, -1.9668e-01, -9.1141e-02,  9.5320e-02,  3.4478e-01,
          1.1184e-01, -3.1407e-02, -5.8849e-02,  1.2515e-02,  3.2644e-01,
         -2.7111e-01,  3.7748e-02, -1.9419e-01, -1.7212e-01, -1.4039e-01,
         -3.2508e-01,  1.2694e-01, -3.1431e-01, -1.7457e-01,  2.5296e-01,
         -4.2527e-01,  1.3290e-01, -1.4122e-01, -2.1647e-01, -1.7119e-02,
          1.3557e-02, -3.5425e-02, -1.0332e-01,  2.5344e-02,  5.0025e-02,
         -2.4184e-01, -1.1871e-01,  1.5419e-01, -1.4850e-01,  8.5207e-02,
         -4.5321e-02, -3.6444e-02, -2.1458e-01,  1.2992e-01,  1.7830e-01,
          2.2493e-02, -2.0888e-01, -2.4524e-01, -2.0126e-01,  2.5100e-02,
          1.1221e-01,  1.3731e-01, -1.0596e-01,  2.2426e-01,  5.0085e-02,
         -2.2212e-02, -3.7885e-01, -1.5538e-01, -2.2827e-01, -1.4085e-01,
         -1.4601e-01,  3.5547e-01,  9.7757e-03,  1.5146e-02,  1.7864e-01,
         -1.1135e-01,  1.1545e-01,  2.4957e-01,  4.5641e-01, -1.1150e-01,
          3.2202e-01,  8.3847e-03,  1.8591e-02, -3.0077e-01, -4.1937e-02,
         -5.8633e-03, -8.3019e-02,  6.5763e-02, -3.5744e-01, -2.0182e-01,
          8.5388e-02, -6.8860e-02,  2.3427e-01, -8.8677e-02, -2.9609e-01,
          4.0410e-01, -2.1183e-02,  1.6997e-01, -3.9000e-02,  7.0959e-02,
         -7.7963e-02,  5.3419e-02, -9.8562e-01,  1.9934e-01,  2.3006e-02,
          1.9758e-03,  6.8785e-02, -1.7220e-01, -1.0182e-01, -2.2802e-01,
          5.8537e-02, -1.5148e-02, -4.0822e-01, -5.2981e-02,  4.2458e-02,
          1.9971e-02,  1.8803e-01,  1.6775e-02,  3.2450e-01,  4.9538e-02,
          1.7740e-01, -2.7350e-02,  1.1425e-02,  1.2046e-01,  7.8287e-02,
         -5.9965e-02,  1.0566e-01,  3.8549e-02,  4.5204e-03, -1.2389e-01,
          5.2878e-02, -1.8903e-02,  1.1667e-01, -2.8326e-02,  2.5247e-02,
          4.2439e-02, -5.3578e-02, -3.9425e-03,  2.5994e-01,  2.1940e-01,
          9.1680e-02,  3.2021e-01,  1.4556e-01, -1.1610e-01,  1.1717e-01,
         -1.8891e-01, -1.0170e-01,  2.4621e-01,  1.3355e-01, -1.1427e-01,
         -2.0429e-01, -1.1974e-01,  2.2867e-01, -1.2706e-01, -1.2968e-01,
          3.0335e-01,  2.3588e-01,  1.8814e-01, -2.5049e-02,  8.1990e-02,
         -5.0001e-02, -1.8775e-01, -2.7846e-01, -1.7556e-01, -2.4533e-02,
         -1.4596e-01, -6.5852e-02, -7.9859e-02, -1.4096e-01,  1.9442e-01,
          2.2506e-01,  4.3086e-02, -3.1584e-02]])
