         -6.7292e-01, -1.0286e-01, -6.3155e-02, -8.7557e-03, -9.8289e-02,
         -2.6826e-01, -1.0931e-01,  1.2248e-01,  2.4879e-01,  4.8294e-02,
         -1.6945e-01, -3.5157e-02,  2.1514e-01,  6.6487e-03,  2.5998e-01,
          1.9613e-01,  3.9445e-02,  4.7322e-01, -4.0058e-02,  7.2710e-02,
         -1.9370e-01, -8.4572e-02,  2.1093e-01,  3.9634e-02,  3.5215e-01,
         -1.2409e-01, -7.7298e-03, -1.7195e-01,  2.4066e-01, -7.2018e-02,
          5.5703e-02,  6.8739e-02,  1.2410e-01,  1.1939e-01,  2.5009e-01,
         -2.7514e-01,  2.1974e-01, -1.7921e-01, -2.7083e-02,  4.6496e-02,
          1.4699e-01,  8.1751e-02, -1.8486e-01, -2.0629e-01, -3.1196e-01,
         -2.7862e-01, -7.4653e-02, -4.6828e-02,  7.4787e-02, -1.5577e-01,
          2.0874e-01, -8.2123e-02,  2.1444e-01,  1.5169e-01, -1.8009e-01,
         -1.5592e-01, -1.4741e-01, -1.8772e-02,  1.6037e-02, -5.0823e-02,
         -2.1770e-01, -1.8223e-01,  2.1728e-01, -3.2614e-02,  2.6655e-01,
          5.1249e-02,  1.7330e-03,  9.0137e-02, -9.9893e-02, -2.7337e-01,
          5.2946e-03,  1.5580e-01, -1.2068e-01,  1.6363e-02,  3.3133e-01,
          2.7609e-02,  1.6093e-01, -9.9633e-02, -2.9376e-01,  8.8397e-02,
         -1.7816e-01,  2.1840e-02,  3.1991e-01,  9.4681e-02,  2.0569e-01,
         -7.8319e-02,  1.1239e-01,  9.7866e-02, -4.5292e-02,  1.0303e-01,
          1.1015e-01,  1.1518e-01,  1.5914e-01,  5.9990e-02,  1.0852e-01,
          1.4983e-01,  1.9582e-01, -8.9033e-02, -2.7931e-02,  2.1991e-01,
          1.1126e-01, -1.3884e-02, -9.0890e+00,  1.8305e-02, -2.7062e-01,
         -2.4516e-01, -1.4240e-01,  1.3189e-01, -2.1978e-01, -4.9026e-03,
          6.0673e-02, -1.3727e-01, -4.1964e-02, -1.8873e-01,  4.4969e-01,
         -1.2422e-01,  3.4583e-02, -4.5828e-02, -1.4642e-01,  1.5898e-01,
          3.8406e-01, -2.0178e-01, -6.2702e-02,  1.8320e-01, -7.9628e-02,
          1.0956e-02,  7.5221e-02,  1.1579e-01,  1.0270e-01,  1.9290e-01,
          3.4034e-03, -2.5763e-01, -3.9059e-02,  1.1551e-01, -7.6833e-02,
         -2.1345e-01, -1.3417e-01, -1.7660e-01,  1.2466e-02,  1.7738e-02,
         -2.3257e-01, -6.4572e-02,  4.5911e-02, -3.7341e-01,  4.3701e-02,
         -3.9171e-01, -5.3123e-02,  5.3686e-02, -4.2481e-02,  1.1452e-02,
          4.1622e-02,  2.5319e-01,  3.3305e-02,  9.6473e-02,  2.1736e-01,
         -1.3432e-01, -7.2191e-02, -2.0479e-02,  3.6090e-02,  4.3928e-01,
         -8.2106e-02,  4.6733e-02,  1.1932e-01, -9.7364e-02,  3.0546e-01,
         -3.0375e-01, -2.2848e-02, -2.0308e-02, -4.9188e-02, -1.3545e-01,
         -3.6384e-01,  4.8106e-02, -1.9472e-01, -5.3330e-02,  2.1290e-02,
         -1.8299e-01,  1.5401e-01, -7.1609e-02, -8.6271e-02,  4.0729e-02,
         -8.8111e-02,  8.0480e-02, -6.9235e-02,  3.2193e-02,  1.1884e-01,
         -2.8417e-02, -6.6304e-02,  6.4734e-02, -1.9794e-01,  1.4897e-01,
         -3.1531e-02,  1.0289e-01,  1.5063e-01, -1.7141e-02,  1.8312e-01,
         -2.5095e-02, -2.3510e-03, -2.8434e-01, -3.0963e-01, -8.2648e-02,
          9.1379e-02,  2.5768e-01, -1.4540e-01,  2.3080e-01,  1.3518e-01,
          5.6233e-04, -2.8979e-01, -1.3758e-01, -9.4758e-02, -1.9914e-01,
          3.6525e-02,  4.5761e-01,  1.7370e-02,  1.9411e-01, -1.2512e-02,
         -9.0176e-02, -6.9348e-03, -2.7156e-02,  3.2900e-01,  5.3306e-02,
          1.5207e-01,  1.0860e-01,  7.2291e-02,  8.6827e-03,  7.2845e-02,
         -1.0510e-01,  1.6598e-02,  2.1799e-01, -5.2803e-01, -2.2066e-01,
          1.4003e-01,  1.8757e-03, -1.2168e-01,  1.0032e-01, -3.9379e-01,
          3.4418e-02, -5.6703e-02, -1.6015e-01, -1.3307e-01,  7.5103e-02,
         -1.6701e-01, -2.7070e-01, -9.5856e-01,  2.2175e-01, -2.9247e-02,
          2.8251e-01, -1.8439e-02, -3.1210e-02, -1.5080e-01, -9.8886e-02,
          5.6531e-03, -2.9018e-01, -3.1524e-02,  2.1103e-03,  2.8277e-01,
         -2.5389e-01,  1.3217e-01, -3.3863e-02,  3.9899e-01,  1.8303e-01,
          7.2442e-02,  3.5466e-02, -9.1791e-02,  1.9363e-01,  2.4862e-01,
          1.6024e-02, -4.6371e-02, -8.0500e-02, -5.1253e-02,  5.9467e-02,
          9.5282e-02, -3.0479e-02,  1.2478e-01,  2.3857e-03,  8.3903e-03,
          1.0166e-02, -2.6935e-01,  3.9187e-03,  3.8381e-01,  2.1120e-01,
         -7.3900e-02,  2.3486e-01,  5.1608e-02, -1.6644e-01, -2.6211e-02,
         -2.9025e-01, -1.1805e-01,  1.8714e-01,  1.5751e-02, -5.6324e-02,
         -3.0983e-02, -2.0526e-01, -1.4269e-01, -2.3925e-02, -9.0733e-02,
          1.7085e-01,  3.1332e-02,  2.5389e-01, -3.5535e-01,  1.6947e-01,
          4.2870e-02, -9.0125e-02, -1.5346e-01, -1.7106e-01,  5.7777e-02,
         -1.7013e-01,  3.5563e-02,  1.2538e-01, -1.7388e-01,  1.3547e-01,
          2.9648e-01, -2.1018e-01, -2.9987e-02]])
